2,Ciencias Naturales,1,"Comprende que los sentidos le permiten percibir algunas características de los objetos que nos rodean (temperatura, sabor, sonidos, olor, color, texturas y formas).","Compara y describe cambios en las temperaturas (más caliente, similar, menos caliente) utilizando el tacto en diversos objetos (con diferente color) sometidos a fuentes de calor como el sol. ",2020-01-31 00:11:32-05
3,Ciencias Naturales,1,"Comprende que los sentidos le permiten percibir algunas características de los objetos que nos rodean (temperatura, sabor, sonidos, olor, color, texturas y formas).","Describe y caracteriza, utilizando la vista, diferentes tipos de luz (color, intensidad y fuente). ",2020-01-31 00:11:32-05
4,Ciencias Naturales,1,"Comprende que los sentidos le permiten percibir algunas características de los objetos que nos rodean (temperatura, sabor, sonidos, olor, color, texturas y formas).",Usa instrumentos como la lupa para realizar observaciones de objetos pequeños y representarlos mediante dibujos.,2020-01-31 00:11:32-05
5,Ciencias Naturales,1,"Comprende que existe una gran variedad de materiales y que éstos se utilizan para distintos fines, según sus características (longitud, dureza, flexibilidad, permeabilidad al agua, solubilidad, ductilidad, maleabilidad, color, sabor, textura). ","Clasifica materiales de uso cotidiano a partir de características que percibe con los sentidos, incluyendo materiales sólidos como madera, plástico, vidrio, metal, roca y líquidos como opacos, incoloros, transparentes, así como algunas propiedades (flexibilidad, dureza, permeabilidad al agua, color, sabor y textura). ",2020-01-31 00:11:32-05
6,Ciencias Naturales,1,"Comprende que existe una gran variedad de materiales y que éstos se utilizan para distintos fines, según sus características (longitud, dureza, flexibilidad, permeabilidad al agua, solubilidad, ductilidad, maleabilidad, color, sabor, textura). ","Predice cuáles podrían ser los posibles usos de un material (por ejemplo, la goma), de acuerdo con sus características. ",2020-01-31 00:11:32-05
7,Ciencias Naturales,1,"Comprende que existe una gran variedad de materiales y que éstos se utilizan para distintos fines, según sus características (longitud, dureza, flexibilidad, permeabilidad al agua, solubilidad, ductilidad, maleabilidad, color, sabor, textura). ","Selecciona qué materiales utilizaría para fabricar un objeto dada cierta necesidad (por ejemplo, un paraguas que evite el paso del agua). ",2020-01-31 00:11:32-05
8,Ciencias Naturales,1,"Comprende que existe una gran variedad de materiales y que éstos se utilizan para distintos fines, según sus características (longitud, dureza, flexibilidad, permeabilidad al agua, solubilidad, ductilidad, maleabilidad, color, sabor, textura). ","Utiliza instrumentos no convencionales (sus manos, palos, cuerdas, vasos, jarras) para medir y clasificar materiales según su tamaño.",2020-01-31 00:11:32-05
9,Ciencias Naturales,1,"Comprende que los seres vivos (plantas y animales) tienen características comunes (se alimentan, respiran, tienen un ciclo de vida, responden al entorno) y la diferencia de los objetos inertes.","Clasifica seres vivos (plantas y animales) de su entorno, según sus características observables (tamaño, cubierta corporal, cantidad y tipo de miembros, forma de raíz, tallo, hojas, flores y frutos) y los diferencia de los objetos inertes, a partir de criterios que tienen que ver con las características básicas de los seres vivos. ",2020-01-31 00:11:32-05
10,Ciencias Naturales,1,"Comprende que los seres vivos (plantas y animales) tienen características comunes (se alimentan, respiran, tienen un ciclo de vida, responden al entorno) y la diferencia de los objetos inertes.","Compara características y partes de plantas y animales, utilizando instrumentos simples como la lupa para realizar observaciones. ",2020-01-31 00:11:32-05
11,Ciencias Naturales,1,"Comprende que los seres vivos (plantas y animales) tienen características comunes (se alimentan, respiran, tienen un ciclo de vida, responden al entorno) y la diferencia de los objetos inertes.","Describe las partes de las plantas (raíz, tallo, hojas, flores y frutos), así como las de animales de su entorno, según características observables (tamaño, cubierta corporal, cantidad y tipo de miembros). ",2020-01-31 00:11:32-05
